
'MordeniteJ'                     441.8500  212.4000    6  -3.76000 'H+'  -4.77200 'H2O'  0.94000 'Al+3'  0.28900 'Ca+2'  0.36200 'Na+'  5.06000 'H4SiO4'
'MordeniteJ'                          -3.5090   -4.1872   -4.9168   -5.5353   -6.1277   -6.6375   -7.1522   -7.7373
'MordeniteJ'                      1.05070896E+02   -6.70185579E+02   -1.06560516E-01    3.50976857E+04   -1.65332394E+06

'Mullite'                        426.0520  134.5500    4 -18.00000 'H+'  6.00000 'Al+3'  2.00000 'H4SiO4'  5.00000 'H2O'
'Mullite'                             62.6577   50.4997   36.3858   23.3230   10.1081   -0.8722  -10.5141  -19.4345
'Mullite'                         4.72767928E+02   -3.04646288E+03   -5.00399983E-01    1.93162049E+05   -8.47579634E+06

'Muscovite(disordered)'          398.3080  140.8100    4 -10.00000 'H+'  3.00000 'Al+3'  1.00000 'K+'  3.00000 'H4SiO4'
'Muscovite(disordered)'               18.4052   13.9997    8.9021    4.2022   -0.5609   -4.5700   -8.1834  -11.6543
'Muscovite(disordered)'           2.58616374E+02   -1.65657864E+03   -2.69974512E-01    9.79967450E+04   -4.54249026E+06

'Muscovite(ordered)'             398.3080  140.8100    4 -10.00000 'H+'  3.00000 'Al+3'  1.00000 'K+'  3.00000 'H4SiO4'
'Muscovite(ordered)'                  15.4986   11.3367    6.5190    2.0745   -2.4372   -6.2480   -9.7010  -13.0395
'Muscovite(ordered)'              2.58536197E+02   -1.65605853E+03   -2.69907965E-01    9.71711578E+04   -4.54044929E+06

'Na(element)'                     22.9900   23.8100    5  -1.12500 'H+'  1.00000 'Na+'  0.50000 'H2O'  -0.12500 'SO4-2'  0.12500 'HS-'
'Na(element)'                         54.4730   50.1041   45.1271   40.6295   36.2603   32.8649   30.1590   27.9588
'Na(element)'                     6.61270820E+00   -4.14393435E+01   -2.00336130E-03    1.64965837E+04   -7.69690012E+04

'Na2CO3'                         105.9880   41.6000    3  -1.00000 'H+'  1.00000 'HCO3-'  2.00000 'Na+'
'Na2CO3'                              12.0950   11.4491   10.6722    9.9401    9.1838    8.5252    7.8857    7.1547
'Na2CO3'                          1.45289602E+02   -9.20762479E+02   -1.37931920E-01    5.35600311E+04   -3.03137781E+06

'Na2CO3:7H2O'                    232.0950    1.0000    4  -1.00000 'H+'  1.00000 'HCO3-'  2.00000 'Na+'  7.00000 'H2O'
'Na2CO3:7H2O'                          9.5398    9.8741   10.5719   11.5878   13.0195   14.4994   15.9197   17.1566
'Na2CO3:7H2O'                     1.83233311E+02   -1.16213273E+03   -1.42942275E-01    6.12832994E+04   -3.10272766E+06

'Na2HPO4'                        141.9590   55.0200    3  -1.00000 'H+'  2.00000 'Na+'  1.00000 'H2PO4-'
'Na2HPO4'                              9.7823    9.2398    8.5718    7.9267    7.2409    6.6243    6.0073    5.2853
'Na2HPO4'                         1.43946019E+02   -9.12769729E+02   -1.37842297E-01    5.27431849E+04   -3.01660193E+06

'Na2O'                            61.9790   25.8800    3  -2.00000 'H+'  2.00000 'Na+'  1.00000 'H2O'
'Na2O'                                73.1121   67.4581   61.0141   55.1953   49.5469   45.1539   41.6362   38.7354
'Na2O'                            4.62921055E+01   -2.92037386E+02   -3.71593445E-02    3.48294576E+04   -8.88674721E+05

'Na2SO4.FeSO4:4H2O'              366.0150    1.0000    4   1.00000 'Fe+2'  2.00000 'Na+'  2.00000 'SO4-2'  4.00000 'H2O'
'Na2SO4.FeSO4:4H2O'                   -3.2059   -3.2059   -3.2059   -3.2059   -3.2059   -3.2059   -3.2059   -3.2059
'Na2SO4.FeSO4:4H2O'               0.00000000E+00   -3.20590000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Na3PO4'                         163.9410    1.0000    3  -2.00000 'H+'  3.00000 'Na+'  1.00000 'H2PO4-'
'Na3PO4'                              25.2059   23.5215   21.5541   19.7418   17.9276   16.4329   15.1031   13.7717
'Na3PO4'                          1.73587835E+02   -1.10028224E+03   -1.64169622E-01    6.68391834E+04   -3.59628117E+06

'NaFeS2'                         142.9690    1.0000    6  -0.87500 'H+'  -0.50000 'H2O'  1.00000 'Fe+2'  1.00000 'Na+'  0.12500 'SO4-2'  1.87500 'HS-'
'NaFeS2'                              -1.0870   -1.2284   -1.5690   -2.0553   -2.7730   -3.6282   -4.6902   -6.1290
'NaFeS2'                          3.12379804E+02   -1.98466263E+03   -3.10565144E-01    1.10389688E+05   -6.58003332E+06

'NaH2PO4'                        119.9770    1.0000    2   1.00000 'Na+'  1.00000 'H2PO4-'
'NaH2PO4'                              2.3747    2.3006    2.1590    1.9754    1.7187    1.4203    1.0486    0.5283
'NaH2PO4'                         1.26694275E+02   -8.03190750E+02   -1.24147693E-01    4.48827505E+04   -2.65604686E+06

'Nahcolite'                       84.0070   38.0800    2   1.00000 'HCO3-'  1.00000 'Na+'
'Nahcolite'                           -0.7331   -0.4130   -0.0894    0.1672    0.3648    0.4457    0.4016    0.1739
'Nahcolite'                       1.22414482E+02   -7.75388364E+02   -1.18247533E-01    4.22287955E+04   -2.56620787E+06

'Natrolite'                      380.2240  169.2000    4  -8.00000 'H+'  2.00000 'Al+3'  2.00000 'Na+'  3.00000 'H4SiO4'
'Natrolite'                           22.8887   19.3099   15.2494   11.6024    8.0229    5.1088    2.5510    0.1285
'Natrolite'                       2.14168562E+02   -1.36842826E+03   -2.13261227E-01    8.12799285E+04   -3.69227136E+06

'Natron'                         286.1410    1.0000    4  -1.00000 'H+'  1.00000 'HCO3-'  2.00000 'Na+'  10.00000 'H2O'
'Natron'                               8.7505    9.5072   10.5125   11.6057   12.8724   14.0097   14.9808   15.7043
'Natron'                          1.66173298E+02   -1.04426199E+03   -1.42966178E-01    5.49904202E+04   -3.09588585E+06

'Nepheline'                      142.0540   54.1600    4  -4.00000 'H+'  1.00000 'Al+3'  1.00000 'Na+'  1.00000 'H4SiO4'
'Nepheline'                           16.4222   14.0719   11.3719    8.9097    6.4631    4.4672    2.7389    1.1482
'Nepheline'                       1.02540333E+02   -6.57599922E+02   -1.03251981E-01    4.14355394E+04   -1.84465772E+06

'Nesquehonite(alpha)'            138.3600   74.7900    4  -1.00000 'H+'  1.00000 'HCO3-'  1.00000 'Mg+2'  3.00000 'H2O'
'Nesquehonite(alpha)'                  5.8168    5.2343    4.5212    3.7194    2.4758    0.7257   -1.7071   -4.9721
'Nesquehonite(alpha)'             5.12191059E+02   -3.17420393E+03   -5.77052974E-01    1.54977997E+05   -7.69502108E+06

'Nesquehonite(beta)'             138.3600    1.0000    4  -1.00000 'H+'  1.00000 'HCO3-'  1.00000 'Mg+2'  3.00000 'H2O'
'Nesquehonite(beta)'                   5.8315    5.2383    4.5230    3.8363    3.0932    2.3967    1.6665    0.7946
'Nesquehonite(beta)'              1.62442295E+02   -1.02922924E+03   -1.60901990E-01    5.74475939E+04   -3.17924417E+06

'Newberyite'                     174.3300   83.0200    4  -1.00000 'H+'  1.00000 'Mg+2'  1.00000 'H2PO4-'  3.00000 'H2O'
'Newberyite'                           1.4130    1.4130    1.4130    1.4130    1.4130    1.4130    1.4130    1.4130
'Newberyite'                      0.00000000E+00    1.41300000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Ni(alpha)'                       58.6930    6.5900    5  -2.25000 'H+'  1.00000 'Ni+2'  1.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
'Ni(alpha)'                           18.3389   16.3723   14.1410   12.1329   10.1824    8.6527    7.4053    6.3521
'Ni(alpha)'                       2.61477070E+01   -1.69598880E+02   -2.49965910E-02    1.45531226E+04   -3.88161163E+05

'Ni(OH)2'                         92.7080   22.6000    3  -2.00000 'H+'  1.00000 'Ni+2'  2.00000 'H2O'
'Ni(OH)2'                             12.9839   11.6720   10.1589    8.7745    7.3990    6.2838    5.3297    4.4616
'Ni(OH)2'                         5.33176315E+01   -3.40038124E+02   -5.24663602E-02    2.23866278E+04   -1.02347486E+06

'Ni11As8'                       1245.0000    1.0000    6 -21.75000 'H+'  -1.00000 'H2O'  11.00000 'Ni+2'  8.00000 'H2AsO4-'  -7.75000 'SO4-2'  7.75000 'HS-'
'Ni11As8'                            -50.6872  -50.4632  -50.0634  -49.6484  -49.3663  -49.4796  -50.1324  -51.5095
'Ni11As8'                         4.24770790E+02   -2.69856515E+03   -4.49165489E-01    1.29966539E+05   -6.58206572E+06

'Ni2SiO4'                        209.4700   42.7500    3  -4.00000 'H+'  2.00000 'Ni+2'  1.00000 'H4SiO4'
'Ni2SiO4'                             22.4876   19.5385   16.1504   13.0586    9.9921    7.5082    5.3852    3.4582
'Ni2SiO4'                         1.11318738E+02   -7.15207670E+02   -1.10909788E-01    4.66947372E+04   -2.04882399E+06

'Ni3(AsO3)2'                     421.9200    1.0000    5  -4.50000 'H+'  2.00000 'H2AsO4-'  3.00000 'Ni+2'  -0.50000 'SO4-2'  0.50000 'HS-'
'Ni3(AsO3)2'                           1.0744    1.8713    2.6242    3.1593    3.5254    3.6816    3.7079    3.6557
'Ni3(AsO3)2'                      4.15483100E-01    4.40936000E+00   -5.60876340E-03    8.32480900E+02   -5.35771075E+05

'Ni3(AsO4)2:8H2O'                598.0410    1.0000    4  -4.00000 'H+'  2.00000 'H2AsO4-'  3.00000 'Ni+2'  8.00000 'H2O'
'Ni3(AsO4)2:8H2O'                     10.2604    8.4793    6.6935    5.3785    4.3972    3.7933    3.2691    2.5121
'Ni3(AsO4)2:8H2O'                 3.99830908E+02   -2.55397175E+03   -3.61753571E-01    1.41318497E+05   -7.26603582E+06

'Ni3S2'                          240.2120   40.7100    5  -4.25000 'H+'  3.00000 'Ni+2'  -0.25000 'SO4-2'  1.00000 'H2O'  2.25000 'HS-'
'Ni3S2'                               -8.1843   -9.0158  -10.1418  -11.3410  -12.7733  -14.2311  -15.8428  -17.8116
'Ni3S2'                           3.51639860E+02   -2.24431830E+03   -3.52878422E-01    1.24531871E+05   -7.17004308E+06

'Ni5As2'                         443.3100    1.0000    6 -10.50000 'H+'  5.00000 'Ni+2'  2.00000 'H2AsO4-'  2.00000 'H2O'  -2.50000 'SO4-2'  2.50000 'HS-'
'Ni5As2'                              17.3569   13.9389   10.0901    6.6317    3.2272    0.4552   -1.9668   -4.2400
'Ni5As2'                          1.59942841E+02   -1.02329263E+03   -1.65480475E-01    6.05001595E+04   -2.45652283E+06

'Ni9S8'                          784.7690    1.0000    5 -10.25000 'H+'  9.00000 'Ni+2'  -0.25000 'SO4-2'  1.00000 'H2O'  8.25000 'HS-'
'Ni9S8'                              -68.8641  -68.0322  -67.8474  -68.4568  -70.1555  -72.8528  -76.7640  -82.5171
'Ni9S8'                           1.35109894E+03   -8.61521843E+03   -1.35994056E+00    4.67821791E+05   -2.79479129E+07

'NiAs'                           133.6150   17.1300    6  -1.87500 'H+'  -0.50000 'H2O'  1.00000 'Ni+2'  1.00000 'H2AsO4-'  -0.87500 'SO4-2'  0.87500 'HS-'
'NiAs'                                -8.8497   -8.4381   -7.9570   -7.5217   -7.1168   -6.8402   -6.6795   -6.6385
'NiAs'                            4.15243230E+01   -2.62571793E+02   -4.48244375E-02    1.13883864E+04   -6.47628149E+05

'NiCl2'                          129.5980   36.0000    2   2.00000 'Cl-'  1.00000 'Ni+2'
'NiCl2'                                9.9398    8.5957    6.8596    5.0702    3.0365    1.1205   -0.8026   -2.9255
'NiCl2'                           2.66921184E+02   -1.69655864E+03   -2.71212823E-01    9.80255178E+04   -5.65014760E+06

'NiCl2:2H2O'                     165.6290    1.0000    3   2.00000 'Cl-'  1.00000 'Ni+2'  2.00000 'H2O'
'NiCl2:2H2O'                           5.6091    4.8567    3.7957    2.6191    1.1827   -0.2675   -1.8203   -3.6459
'NiCl2:2H2O'                      2.70690480E+02   -1.71769083E+03   -2.75123906E-01    9.74322984E+04   -5.73254097E+06

'NiCl2:4H2O'                     201.6590    1.0000    3   2.00000 'Cl-'  1.00000 'Ni+2'  4.00000 'H2O'
'NiCl2:4H2O'                           4.1227    3.7569    3.3480    3.0061    2.6720    2.3397    1.8918    1.1436
'NiCl2:4H2O'                      2.90605623E+02   -1.84700563E+03   -2.75233152E-01    1.01832592E+05   -5.73071962E+06

# NS 9/2015  Removed, log(K)'s oscillate
#'NiCl2:6H2O'                     237.6900    1.0000    3   2.00000 'Cl-'  1.00000 'Ni+2'  6.00000 'H2O'
#'NiCl2:6H2O'                           3.0736    2.9810    2.9682    3.0828    3.3087    3.5161    3.5840    3.3265
#'NiCl2:6H2O'                      2.98412988E+02   -1.89667741E+03   -2.75267338E-01    1.03136732E+05   -5.72638573E+06

'NiCO3'                          118.7020   26.9800    3  -1.00000 'H+'  1.00000 'HCO3-'  1.00000 'Ni+2'
'NiCO3'                               -0.1938   -0.7358   -1.4468   -2.1900   -3.0544   -3.8988   -4.7857   -5.8142
'NiCO3'                           1.53446957E+02   -9.77601734E+02   -1.55499624E-01    5.50014221E+04   -3.15753802E+06

'NiF2'                            96.6900   20.5700    2   2.00000 'F-'  1.00000 'Ni+2'
'NiF2'                                 0.8429   -0.2514   -1.6848   -3.1742   -4.8870   -6.5345   -8.2375  -10.1845
'NiF2'                            2.86337171E+02   -1.82643473E+03   -2.88133039E-01    1.03783773E+05   -5.99365534E+06

'NiFe2O4'                        234.3850   43.4000    6  -5.75000 'H+'  2.00000 'Fe+2'  3.00000 'H2O'  1.00000 'Ni+2'  0.25000 'SO4-2'  -0.25000 'HS-'
'NiFe2O4'                             32.3578   28.3725   23.7625   19.5273   15.2928   11.8249    8.8160    6.0206
'NiFe2O4'                         1.95202614E+02   -1.24957442E+03   -1.93609027E-01    7.92310290E+04   -3.75592636E+06

'NiS(alpha)'                      90.7590   16.5000    3   1.00000 'Ni+2'  -1.00000 'H+'  1.00000 'HS-'
'NiS(alpha)'                          -9.8163   -9.5768   -9.4024   -9.3459   -9.4320   -9.6709  -10.0776  -10.7230
'NiS(alpha)'                      1.62745452E+02   -1.03772531E+03   -1.64160692E-01    5.60563650E+04   -3.39331608E+06

'NiS2'                           122.8250    1.0000    5  -1.00000 'H2O'  1.00000 'Ni+2'  0.25000 'H+'  0.25000 'SO4-2'  1.75000 'HS-'
'NiS2'                               -28.1363  -26.4597  -24.7719  -23.4748  -22.5181  -22.1234  -22.2298  -22.9233
'NiS2'                            3.02518671E+02   -1.92547407E+03   -3.06768539E-01    1.01331893E+05   -6.48998960E+06

'NiSO4'                          154.7570   38.6900    2   1.00000 'Ni+2'  1.00000 'SO4-2'
'NiSO4'                                6.1157    4.6754    2.8031    0.8734   -1.3135   -3.3660   -5.4160   -7.6616
'NiSO4'                           2.81568196E+02   -1.79619973E+03   -2.84640953E-01    1.04204702E+05   -6.04609703E+06

'NiSO4:6H2O'                     262.8490  125.1700    3   1.00000 'Ni+2'  1.00000 'SO4-2'  6.00000 'H2O'
'NiSO4:6H2O'                          -2.3618   -2.3157   -2.3601   -2.4760   -2.7013   -3.0425   -3.5674   -4.4294
'NiSO4:6H2O'                      2.84700751E+02   -1.81254733E+03   -2.74146926E-01    1.00399229E+05   -5.94448853E+06

'NiSO4:7H2O'                     280.8640  140.4300    3   1.00000 'Ni+2'  1.00000 'SO4-2'  7.00000 'H2O'
'NiSO4:7H2O'                          -2.4920   -2.3308   -2.2219   -2.1736   -2.2083   -2.3729   -2.7328   -3.4389
'NiSO4:7H2O'                      2.84953847E+02   -1.81359418E+03   -2.72389575E-01    1.00011555E+05   -5.91195471E+06

'Nontronite(Ca)'                 414.9570  133.7500    8  -5.48125 'H+'  -3.47500 'H2O'  0.67000 'Al+3'  0.17000 'Ca+2'  1.67000 'Fe+2'  3.66000 'H4SiO4'  0.20875 'SO4-2'  -0.20875 'HS-'
'Nontronite(Ca)'                      17.3430   14.6628   11.5836    8.7821    6.0011    3.7181    1.7003   -0.2394
'Nontronite(Ca)'                  1.88052969E+02   -1.20398566E+03   -1.84433671E-01    7.21399886E+04   -3.53505542E+06

'Nontronite(K)'                  421.4370  132.8600    8  -5.48125 'H+'  -3.47500 'H2O'  0.67000 'Al+3'  1.67000 'Fe+2'  0.34000 'K+'  3.66000 'H4SiO4'  0.20875 'SO4-2'  -0.20875 'HS-'
'Nontronite(K)'                       14.6842   12.3938    9.7635    7.3750    5.0060    3.0547    1.3134   -0.3883
'Nontronite(K)'                   1.85067275E+02   -1.18363211E+03   -1.80830349E-01    6.99945832E+04   -3.48972369E+06

'Nontronite(Mg)'                 412.2760  129.4200    8  -5.48125 'H+'  -3.47500 'H2O'  0.67000 'Al+3'  1.67000 'Fe+2'  0.17000 'Mg+2'  3.66000 'H4SiO4'  0.20875 'SO4-2'  -0.20875 'HS-'
'Nontronite(Mg)'                      17.7089   15.0304   11.9550    9.1603    6.3901    4.1185    2.1116    0.1817
'Nontronite(Mg)'                  1.90180924E+02   -1.21730663E+03   -1.86112992E-01    7.28935122E+04   -3.57615926E+06

'Nontronite(Na)'                 415.9600  132.1300    8  -5.48125 'H+'  -3.47500 'H2O'  0.67000 'Al+3'  1.67000 'Fe+2'  0.34000 'Na+'  3.66000 'H4SiO4'  0.20875 'SO4-2'  -0.20875 'HS-'
'Nontronite(Na)'                      15.5483   13.0983   10.2907    7.7476    5.2354    3.1785    1.3569   -0.4082
'Nontronite(Na)'                  1.87973263E+02   -1.20343412E+03   -1.82908803E-01    7.15243620E+04   -3.53966299E+06

'Nontronite(Nau2)'               419.8030  136.3800   10  -6.26900 'H+'  -2.67600 'H2O'  0.81800 'Al+3'  0.24700 'Ca+2'  1.68800 'Fe+2'  0.02000 'K+'  0.06800 'Mg+2'  3.45800 'H4SiO4'  0.21100 'SO4-2'  -0.21100 'HS-'
'Nontronite(Nau2)'                    19.4402   16.1784   12.4250    8.9858    5.5291    2.6481    0.0728   -2.4092
'Nontronite(Nau2)'                2.05028601E+02   -1.30938524E+03   -2.08974055E-01    7.78043074E+04   -3.66718209E+06

'Okenite'                        212.2770   94.7700    4  -2.00000 'H+'  -1.00000 'H2O'  1.00000 'Ca+2'  2.00000 'H4SiO4'
'Okenite'                              9.9022    9.1789    8.4034    7.7573    7.1834    6.7672    6.4338    6.1226
'Okenite'                         5.44203427E+01   -3.43953736E+02   -4.90518763E-02    2.02446686E+04   -9.07342578E+05

'Olivenite'                      283.0190   63.6000    4  -3.00000 'H+'  1.00000 'H2AsO4-'  2.00000 'Cu+2'  1.00000 'H2O'
'Olivenite'                            2.3910    2.3910    2.3910    2.3910    2.3910    2.3910    2.3910    2.3910
'Olivenite'                       0.00000000E+00    2.39100000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Orpiment'                       246.0410   70.5000    5  -6.00000 'H2O'  2.00000 'H2AsO4-'  4.50000 'H+'  -0.50000 'SO4-2'  3.50000 'HS-'
'Orpiment'                           -79.3854  -73.1231  -66.3455  -60.6137  -55.5623  -52.2099  -50.2061  -49.5426
'Orpiment'                        4.45104300E+02   -2.82181900E+03   -4.60120376E-01    1.36663928E+05   -9.64444629E+06

'Otavite'                        172.4190   34.3000    3  -1.00000 'H+'  1.00000 'HCO3-'  1.00000 'Cd+2'
'Otavite'                             -1.5909   -1.7730   -2.0541   -2.3888   -2.8331   -3.3292   -3.9189   -4.6896
'Otavite'                         1.51211560E+02   -9.60557115E+02   -1.52399882E-01    5.28480629E+04   -3.07281516E+06

'P(element)'                      30.9740   17.3000    5  -1.50000 'H2O'  0.37500 'H+'  1.00000 'H2PO4-'  -0.62500 'SO4-2'  0.62500 'HS-'
'P(element)'                          59.1477   54.0956   48.2653   42.8956   37.5494   33.2707   29.7466   26.7569
'P(element)'                      2.10299210E+01   -1.31702953E+02   -2.53900255E-02    2.33487921E+04   -4.23263196E+05

'Paragonite'                     382.2000  132.5300    4 -10.00000 'H+'  3.00000 'Al+3'  1.00000 'Na+'  3.00000 'H4SiO4'
'Paragonite'                          21.6090   16.7878   11.2324    6.1385    1.0159   -3.2533   -7.0609  -10.6831
'Paragonite'                      2.67519528E+02   -1.71572420E+03   -2.76358456E-01    1.02396024E+05   -4.68869172E+06

'Pargasite'                      835.8250  273.5000    6 -22.00000 'H+'  3.00000 'Al+3'  2.00000 'Ca+2'  4.00000 'Mg+2'  1.00000 'Na+'  6.00000 'H4SiO4'
'Pargasite'                          119.8374  104.5252   87.0030   71.0759   55.3230   42.5666   31.6312   21.6669
'Pargasite'                       5.99730785E+02   -3.84039992E+03   -6.01204372E-01    2.46453210E+05   -1.06181274E+07

'Pb(element)'                    207.2000   18.2700    5  -2.25000 'H+'  1.00000 'Pb+2'  1.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
'Pb(element)'                         13.6662   12.6702   11.5492   10.5543    9.6055    8.8765    8.2927    7.8050
'Pb(element)'                     1.99621627E+01   -1.25193379E+02   -1.73823475E-02    9.85168205E+03   -3.31834633E+05

'Pb(H2PO4)2'                     401.1740    1.0000    2   2.00000 'H2PO4-'  1.00000 'Pb+2'
'Pb(H2PO4)2'                          -9.8400   -9.8400   -9.8400   -9.8400   -9.8400   -9.8400   -9.8400   -9.8400
'Pb(H2PO4)2'                      0.00000000E+00   -9.84000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Pb(OH)2'                        241.2150    1.0000    3  -2.00000 'H+'  1.00000 'Pb+2'  2.00000 'H2O'
'Pb(OH)2'                             14.4332   13.5145   12.5151   11.6749   10.9274   10.3941    9.9848    9.6285
'Pb(OH)2'                         5.84503402E+01   -3.69932452E+02   -4.99051207E-02    2.30159870E+04   -1.05740163E+06

'Pb2SiO4'                        506.4830   78.0400    3  -4.00000 'H+'  2.00000 'Pb+2'  1.00000 'H4SiO4'
'Pb2SiO4'                             17.1853   15.8896   14.3857   13.0079   11.6338   10.5027    9.5027    8.5344
'Pb2SiO4'                         1.01983620E+02   -6.45573602E+02   -9.83633803E-02    3.95155754E+04   -2.02721407E+06

'Pb3(PO4)2'                      811.5430  115.7700    3  -4.00000 'H+'  2.00000 'H2PO4-'  3.00000 'Pb+2'
'Pb3(PO4)2'                           -5.5478   -5.4800   -5.6518   -6.0604   -6.7923   -7.7488   -8.9798  -10.6559
'Pb3(PO4)2'                       3.42369318E+02   -2.17586765E+03   -3.44661060E-01    1.20721487E+05   -7.32683397E+06

'Pb4O(PO4)2'                    1034.7420    1.0000    4  -6.00000 'H+'  2.00000 'H2PO4-'  4.00000 'Pb+2'  1.00000 'H2O'
'Pb4O(PO4)2'                           4.4880    4.4880    4.4880    4.4880    4.4880    4.4880    4.4880    4.4880
'Pb4O(PO4)2'                      0.00000000E+00    4.48800000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'PbHPO4'                         303.1790    1.0000    3  -1.00000 'H+'  1.00000 'H2PO4-'  1.00000 'Pb+2'
'PbHPO4'                              -4.5057   -4.2250   -3.9438   -3.7212   -3.5594   -3.5210   -3.6302   -3.9642
'PbHPO4'                          1.59066130E+02   -1.01143792E+03   -1.54035921E-01    5.46775453E+04   -3.24808720E+06

'Pd(element)'                    106.4200    8.8600    5  -2.25000 'H+'  1.00000 'Pd+2'  1.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
'Pd(element)'                        -24.3433  -22.5090  -20.3633  -18.3621  -16.3553  -14.7548  -13.4638  -12.4160
'Pd(element)'                     2.45812437E+01   -1.56300990E+02   -2.34840646E-02    1.22514935E+03   -2.99507373E+05

'Pd(OH)2(s)'                     140.4350   28.3800    3  -2.00000 'H+'  1.00000 'Pd+2'  2.00000 'H2O'
'Pd(OH)2(s)'                          -0.4775   -0.6168   -0.7513   -0.8444   -0.9150   -0.9739   -1.0542   -1.1863
'Pd(OH)2(s)'                      5.50096340E+01   -3.49601373E+02   -5.29202687E-02    1.84911658E+04   -9.49246595E+05

'Pd4S(s)'                        457.7460   44.0300    5  -7.75000 'H+'  4.00000 'Pd+2'  -0.75000 'SO4-2'  3.00000 'H2O'  1.75000 'HS-'
'Pd4S(s)'                           -121.7874 -112.5521 -101.9120  -92.1537  -82.5602  -75.0959  -69.2716  -64.8187
'Pd4S(s)'                         2.37601039E+02   -1.51051297E+03   -2.35055081E-01    4.83221957E+04   -4.24727120E+06

'PdO(s)'                         122.4190   14.6800    3  -2.00000 'H+'  1.00000 'Pd+2'  1.00000 'H2O'
'PdO(s)'                               0.4721    0.1094   -0.3011   -0.6680   -1.0328   -1.3452   -1.6479   -1.9782
'PdO(s)'                          5.41986228E+01   -3.45899810E+02   -5.35962362E-02    1.91422198E+04   -9.79169324E+05

'PdS2'                           170.5520   34.3000    5  -1.00000 'H2O'  1.00000 'Pd+2'  0.25000 'H+'  0.25000 'SO4-2'  1.75000 'HS-'
'PdS2'                               -61.2954  -56.6207  -51.4641  -46.9727  -42.8438  -39.9237  -37.9685  -36.9429
'PdS2'                            2.99870310E+02   -1.90547016E+03   -3.03311728E-01    9.00862578E+04   -6.34671360E+06

'Pentahydrite'                   210.4450  109.6000    3   1.00000 'Mg+2'  1.00000 'SO4-2'  5.00000 'H2O'
'Pentahydrite'                        -1.0363   -1.2749   -1.4934   -1.5918   -1.5923   -1.5741   -1.6629   -2.0468
'Pentahydrite'                    3.03159241E+02   -1.93634213E+03   -2.77739882E-01    1.06840702E+05   -6.02155994E+06

'Periclase'                       40.3040   11.2500    3  -2.00000 'H+'  1.00000 'Mg+2'  1.00000 'H2O'
'Periclase'                           24.0125   21.5854   18.8105   16.2947   13.8287   11.8714   10.2482    8.8359
'Periclase'                       5.80096867E+01   -3.72186081E+02   -5.57477272E-02    2.73923784E+04   -1.06642524E+06

'Philipsbornite'                 669.0350    1.0000    5  -9.00000 'H+'  3.00000 'Al+3'  2.00000 'H2AsO4-'  1.00000 'Pb+2'  6.00000 'H2O'
'Philipsbornite'                       8.9432    8.9432    8.9432    8.9432    8.9432    8.9432    8.9432    8.9432
'Philipsbornite'                  0.00000000E+00    8.94320000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Phillipsite(Ca)'                313.3180  151.1500    5  -4.00000 'H+'  -1.00000 'H2O'  1.00000 'Al+3'  0.50000 'Ca+2'  3.00000 'H4SiO4'
'Phillipsite(Ca)'                      3.6723    2.3190    0.8057   -0.5268   -1.8072   -2.8366   -3.7475   -4.6371
'Phillipsite(Ca)'                 1.09772465E+02   -7.05341577E+02   -1.06659140E-01    4.03768060E+04   -1.90241566E+06

'Phillipsite(K)'                 332.3770  148.9700    5  -4.00000 'H+'  -1.00000 'H2O'  1.00000 'Al+3'  1.00000 'K+'  3.00000 'H4SiO4'
'Phillipsite(K)'                       0.7920    0.0390   -0.7939   -1.5105   -2.1862   -2.7335   -3.2429   -3.7825
'Phillipsite(K)'                  9.98819063E+01   -6.39669150E+02   -9.61402890E-02    3.55475855E+04   -1.77257776E+06

'Phillipsite(Na)'                316.2690  149.6900    5  -4.00000 'H+'  -1.00000 'H2O'  1.00000 'Al+3'  1.00000 'Na+'  3.00000 'H4SiO4'
'Phillipsite(Na)'                      2.5086    1.4490    0.2966   -0.6720   -1.5485   -2.2137   -2.7881   -3.3601
'Phillipsite(Na)'                 1.09879476E+02   -7.06503582E+02   -1.02176124E-01    3.99438472E+04   -1.92042381E+06

'Phlogopite'                     417.2600  149.6600    5 -10.00000 'H+'  1.00000 'Al+3'  1.00000 'K+'  3.00000 'Mg+2'  3.00000 'H4SiO4'
'Phlogopite'                          46.8676   41.0816   34.4927   28.5497   22.7185   18.0198   13.9846   10.2697
'Phlogopite'                      2.75388474E+02   -1.76002689E+03   -2.70750558E-01    1.09667562E+05   -4.89290034E+06

'Phlogopite(Na)'                 401.1510  144.5000    5 -10.00000 'H+'  1.00000 'Al+3'  3.00000 'Mg+2'  1.00000 'Na+'  3.00000 'H4SiO4'
